1								1
15 436 883 524 141 522 759 730 265 296 635 606 515 514 511 51	15 436 883 524 141 522 759 730 265 296 635 606 515 514 511 51
16 467 884 493 140 491 760 729 264 295 636 605 484 483 480 48	16 467 884 493 140 491 760 729 264 295 636 605 484 483 480 48
17 498 885 462 139 460 761 728 263 294 637 604 453 452 449 45	17 498 885 462 139 460 761 728 263 294 637 604 453 452 449 45
18 529 886 431 138 429 762 727 262 293 638 603 422 421 420 41	18 529 886 431 138 429 762 727 262 293 638 603 422 421 420 41
19 560 887 400 137 398 763 726 261 292 639 602 391 390 389 38	19 560 887 400 137 398 763 726 261 292 639 602 391 390 389 38
20 591 888 369 136 367 764 725 260 291 640 601 570 539 508 47	20 591 888 369 136 367 764 725 260 291 640 601 570 539 508 47
21 622 889 338 135 336 765 724 259 290 641 610 579 548 517 48	21 622 889 338 135 336 765 724 259 290 641 610 579 548 517 48
22 653 890 307 134 305 766 723 258 289 320 351 382 413 444 47	22 653 890 307 134 305 766 723 258 289 320 351 382 413 444 47
23 684 891 276 133 274 767 722 257 288 319 350 381 412 443 47	23 684 891 276 133 274 767 722 257 288 319 350 381 412 443 47
24 715 892 245 132 243 768 721 690 659 628 597 566 535 504 47	24 715 892 245 132 243 768 721 690 659 628 597 566 535 504 47
25 746 893 214 131 212 769 738 707 676 645 614 583 552 521 49	25 746 893 214 131 212 769 738 707 676 645 614 583 552 521 49
26 777 894 183 130 181 180 179 178 177 176 175 174 173 172 17	26 777 894 183 130 181 180 179 178 177 176 175 174 173 172 17
27 808 895 152 129 160 191 222 253 284 315 346 377 408 439 47	27 808 895 152 129 160 191 222 253 284 315 346 377 408 439 47
28 839 896 121 120 119 118 117 116 115 114 113 112 111 110 10	28 839 896 121 120 119 118 117 116 115 114 113 112 111 110 10
29 870 897 866 835 804 773 742 711 680 649 618 587 556 525 49	29 870 897 866 835 804 773 742 711 680 649 618 587 556 525 49
30 901 902 903 904 905 906 907 908 909 910 911 912 913 914 91	30 901 902 903 904 905 906 907 908 909 910 911 912 913 914 91
31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 	31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 
1024 992 960 928 896 864 832 800 768 736 704 672 640 608 576 	1024 992 960 928 896 864 832 800 768 736 704 672 640 608 576 
1023 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52	1023 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
1022 66 958 926 894 862 830 798 766 734 702 670 638 606 574 5	1022 66 958 926 894 862 830 798 766 734 702 670 638 606 574 5
1021 98 957 925 893 861 829 797 765 733 701 669 637 605 573 5	1021 98 957 925 893 861 829 797 765 733 701 669 637 605 573 5
1020 130 956 924 133 134 135 136 137 138 139 140 141 142 143 	1020 130 956 924 133 134 135 136 137 138 139 140 141 142 143 
1019 162 955 923 165 859 858 857 856 855 854 853 852 851 850 	1019 162 955 923 165 859 858 857 856 855 854 853 852 851 850 
1018 194 954 922 197 827 807 808 809 810 811 812 813 814 815 	1018 194 954 922 197 827 807 808 809 810 811 812 813 814 815 
1017 226 953 921 229 795 775 232 264 296 328 360 392 424 456 	1017 226 953 921 229 795 775 232 264 296 328 360 392 424 456 
1016 258 952 920 261 763 743 233 745 746 747 748 749 750 751 	1016 258 952 920 261 763 743 233 745 746 747 748 749 750 751 
1015 290 951 919 293 731 711 234 713 727 695 663 631 599 567 	1015 290 951 919 293 731 711 234 713 727 695 663 631 599 567 
1014 322 950 918 325 699 679 235 681 726 331 332 333 334 335 	1014 322 950 918 325 699 679 235 681 726 331 332 333 334 335 
1013 354 949 917 357 667 647 236 649 725 363 364 396 428 460 	1013 354 949 917 357 667 647 236 649 725 363 364 396 428 460 
1012 386 948 916 389 635 615 237 617 724 395 365 628 596 564 	1012 386 948 916 389 635 615 237 617 724 395 365 628 596 564 
1011 418 947 915 421 603 583 238 585 723 427 366 627 430 431 	1011 418 947 915 421 603 583 238 585 723 427 366 627 430 431 
1010 450 946 914 453 571 551 239 553 722 459 367 626 462 463 	1010 450 946 914 453 571 551 239 553 722 459 367 626 462 463 
1009 482 945 913 485 539 519 240 521 721 491 368 625 494 495 	1009 482 945 913 485 539 519 240 521 721 491 368 625 494 495 
1008 514 944 912 517 507 487 241 489 720 523 369 624 526 527 	1008 514 944 912 517 507 487 241 489 720 523 369 624 526 527 
1007 546 943 911 549 475 455 242 457 719 555 370 623 558 559 	1007 546 943 911 549 475 455 242 457 719 555 370 623 558 559 
1006 578 942 910 581 443 423 243 425 718 587 371 622 590 591 	1006 578 942 910 581 443 423 243 425 718 587 371 622 590 591 
1005 610 941 909 613 411 391 244 393 717 619 372 621 589 557 	1005 610 941 909 613 411 391 244 393 717 619 372 621 589 557 
1004 642 940 908 645 379 359 245 361 716 651 373 405 437 469 	1004 642 940 908 645 379 359 245 361 716 651 373 405 437 469 
1003 674 939 907 677 347 327 246 329 715 683 684 685 686 687 	1003 674 939 907 677 347 327 246 329 715 683 684 685 686 687 
1002 706 938 906 709 315 295 247 297 714 682 650 618 586 554 	1002 706 938 906 709 315 295 247 297 714 682 650 618 586 554 
1001 738 937 905 741 283 263 248 265 266 267 268 269 270 271 	1001 738 937 905 741 283 263 248 265 266 267 268 269 270 271 
1000 770 936 904 773 251 231 249 281 313 345 377 409 441 473 	1000 770 936 904 773 251 231 249 281 313 345 377 409 441 473 
999 802 935 903 805 219 199 200 201 202 203 204 205 206 207 2	999 802 935 903 805 219 199 200 201 202 203 204 205 206 207 2
998 834 934 902 837 187 186 185 184 183 182 181 180 179 178 1	998 834 934 902 837 187 186 185 184 183 182 181 180 179 178 1
997 866 933 901 869 870 871 872 873 874 875 876 877 878 879 8	997 866 933 901 869 870 871 872 873 874 875 876 877 878 879 8
996 898 932 900 868 836 804 772 740 708 676 644 612 580 548 5	996 898 932 900 868 836 804 772 740 708 676 644 612 580 548 5
995 930 931 899 867 835 803 771 739 707 675 643 611 579 547 5	995 930 931 899 867 835 803 771 739 707 675 643 611 579 547 5
994 962 963 964 965 966 967 968 969 970 971 972 973 974 975 9	994 962 963 964 965 966 967 968 969 970 971 972 973 974 975 9
993 961 929 897 865 833 801 769 737 705 673 641 609 577 545 5	993 961 929 897 865 833 801 769 737 705 673 641 609 577 545 5
31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 1	31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 1
62 901 902 903 904 905 906 907 908 909 910 911 912 913 914 91	62 901 902 903 904 905 906 907 908 909 910 911 912 913 914 91
93 870 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 	93 870 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 
124 839 122 841 842 843 844 845 846 847 848 849 850 851 852 8	124 839 122 841 842 843 844 845 846 847 848 849 850 851 852 8
155 808 153 810 811 780 749 718 687 656 625 594 563 532 501 4	155 808 153 810 811 780 749 718 687 656 625 594 563 532 501 4
186 777 184 779 812 781 750 719 688 657 626 595 564 533 502 4	186 777 184 779 812 781 750 719 688 657 626 595 564 533 502 4
217 746 215 748 813 782 751 752 753 754 755 756 757 758 759 7	217 746 215 748 813 782 751 752 753 754 755 756 757 758 759 7
248 715 246 717 814 783 720 241 240 239 238 237 236 235 234 2	248 715 246 717 814 783 720 241 240 239 238 237 236 235 234 2
279 684 277 686 815 784 689 272 271 302 333 364 395 426 457 4	279 684 277 686 815 784 689 272 271 302 333 364 395 426 457 4
310 653 308 655 816 785 658 303 270 661 630 599 568 537 506 4	310 653 308 655 816 785 658 303 270 661 630 599 568 537 506 4
341 622 339 624 817 786 627 334 269 662 631 632 633 634 635 6	341 622 339 624 817 786 627 334 269 662 631 632 633 634 635 6
372 591 370 593 818 787 596 365 268 663 600 353 354 355 356 3	372 591 370 593 818 787 596 365 268 663 600 353 354 355 356 3
403 560 401 562 819 788 565 396 267 664 569 384 391 422 453 4	403 560 401 562 819 788 565 396 267 664 569 384 391 422 453 4
434 529 432 531 820 789 534 427 266 665 538 415 390 417 418 4	434 529 432 531 820 789 534 427 266 665 538 415 390 417 418 4
465 498 463 500 821 790 503 458 265 666 507 446 389 448 513 5	465 498 463 500 821 790 503 458 265 666 507 446 389 448 513 5
496 467 494 469 822 791 472 489 264 667 476 477 388 479 482 4	496 467 494 469 822 791 472 489 264 667 476 477 388 479 482 4
527 436 525 438 823 792 441 520 263 668 445 508 387 510 451 4	527 436 525 438 823 792 441 520 263 668 445 508 387 510 451 4
558 405 556 407 824 793 410 551 262 669 414 539 386 541 542 5	558 405 556 407 824 793 410 551 262 669 414 539 386 541 542 5
589 374 587 376 825 794 379 582 261 670 383 570 385 416 447 4	589 374 587 376 825 794 379 582 261 670 383 570 385 416 447 4
620 343 618 345 826 795 348 613 260 671 352 601 602 603 604 6	620 343 618 345 826 795 348 613 260 671 352 601 602 603 604 6
651 312 649 314 827 796 317 644 259 672 321 322 323 324 325 3	651 312 649 314 827 796 317 644 259 672 321 322 323 324 325 3
682 281 680 283 828 797 286 675 258 673 642 611 580 549 518 4	682 281 680 283 828 797 286 675 258 673 642 611 580 549 518 4
713 250 711 252 829 798 255 706 257 288 319 350 381 412 443 4	713 250 711 252 829 798 255 706 257 288 319 350 381 412 443 4
744 219 742 221 830 799 224 737 736 735 734 733 732 731 730 7	744 219 742 221 830 799 224 737 736 735 734 733 732 731 730 7
775 188 773 190 831 800 193 194 195 196 197 198 199 200 201 2	775 188 773 190 831 800 193 194 195 196 197 198 199 200 201 2
806 157 804 159 832 801 770 739 708 677 646 615 584 553 522 4	806 157 804 159 832 801 770 739 708 677 646 615 584 553 522 4
837 126 835 128 833 802 771 740 709 678 647 616 585 554 523 4	837 126 835 128 833 802 771 740 709 678 647 616 585 554 523 4
868 95 866 97 98 99 100 101 102 103 104 105 106 107 108 109 1	868 95 866 97 98 99 100 101 102 103 104 105 106 107 108 109 1
899 64 897 896 895 894 893 892 891 890 889 888 887 886 885 88	899 64 897 896 895 894 893 892 891 890 889 888 887 886 885 88
930 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 	930 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
961 960 959 958 957 956 955 954 953 952 951 950 949 948 947 9	961 960 959 958 957 956 955 954 953 952 951 950 949 948 947 9
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2
33 991 990 989 988 987 986 985 984 983 982 981 980 979 978 97	33 991 990 989 988 987 986 985 984 983 982 981 980 979 978 97
65 959 931 932 933 934 935 936 937 938 939 940 941 942 943 94	65 959 931 932 933 934 935 936 937 938 939 940 941 942 943 94
97 927 899 125 157 189 221 253 285 317 349 381 413 445 477 50	97 927 899 125 157 189 221 253 285 317 349 381 413 445 477 50
129 895 867 124 156 188 220 252 284 316 348 380 412 444 476 5	129 895 867 124 156 188 220 252 284 316 348 380 412 444 476 5
161 863 835 123 155 166 167 168 169 170 171 172 173 174 175 1	161 863 835 123 155 166 167 168 169 170 171 172 173 174 175 1
193 831 803 122 154 198 826 794 762 730 698 666 634 602 570 5	193 831 803 122 154 198 826 794 762 730 698 666 634 602 570 5
225 799 771 121 153 230 825 249 281 313 345 377 409 441 473 5	225 799 771 121 153 230 825 249 281 313 345 377 409 441 473 5
257 767 739 120 152 262 824 248 745 746 747 748 749 750 751 7	257 767 739 120 152 262 824 248 745 746 747 748 749 750 751 7
289 735 707 119 151 294 823 247 713 298 299 300 301 302 303 3	289 735 707 119 151 294 823 247 713 298 299 300 301 302 303 3
321 703 675 118 150 326 822 246 681 330 694 662 630 598 566 5	321 703 675 118 150 326 822 246 681 330 694 662 630 598 566 5
353 671 643 117 149 358 821 245 649 362 693 373 405 437 469 5	353 671 643 117 149 358 821 245 649 362 693 373 405 437 469 5
385 639 611 116 148 390 820 244 617 394 692 372 621 622 623 6	385 639 611 116 148 390 820 244 617 394 692 372 621 622 623 6
417 607 579 115 147 422 819 243 585 426 691 371 589 595 563 5	417 607 579 115 147 422 819 243 585 426 691 371 589 595 563 5
449 575 547 114 146 454 818 242 553 458 690 370 557 594 466 4	449 575 547 114 146 454 818 242 553 458 690 370 557 594 466 4
481 543 515 113 145 486 817 241 521 490 689 369 525 593 465 4	481 543 515 113 145 486 817 241 521 490 689 369 525 593 465 4
513 511 483 112 144 518 816 240 489 522 688 368 493 592 464 4	513 511 483 112 144 518 816 240 489 522 688 368 493 592 464 4
545 479 451 111 143 550 815 239 457 554 687 367 461 591 463 4	545 479 451 111 143 550 815 239 457 554 687 367 461 591 463 4
577 447 419 110 142 582 814 238 425 586 686 366 429 590 558 5	577 447 419 110 142 582 814 238 425 586 686 366 429 590 558 5
609 415 387 109 141 614 813 237 393 618 685 365 397 398 399 4	609 415 387 109 141 614 813 237 393 618 685 365 397 398 399 4
641 383 355 108 140 646 812 236 361 650 684 364 396 428 460 4	641 383 355 108 140 646 812 236 361 650 684 364 396 428 460 4
673 351 323 107 139 678 811 235 329 682 683 651 619 587 555 5	673 351 323 107 139 678 811 235 329 682 683 651 619 587 555 5
705 319 291 106 138 710 810 234 297 714 715 716 717 718 719 7	705 319 291 106 138 710 810 234 297 714 715 716 717 718 719 7
737 287 259 105 137 742 809 233 265 266 267 268 269 270 271 2	737 287 259 105 137 742 809 233 265 266 267 268 269 270 271 2
769 255 227 104 136 774 808 232 264 296 328 360 392 424 456 4	769 255 227 104 136 774 808 232 264 296 328 360 392 424 456 4
801 223 195 103 135 806 807 775 743 711 679 647 615 583 551 5	801 223 195 103 135 806 807 775 743 711 679 647 615 583 551 5
833 191 163 102 134 838 839 840 841 842 843 844 845 846 847 8	833 191 163 102 134 838 839 840 841 842 843 844 845 846 847 8
865 159 131 101 133 165 197 229 261 293 325 357 389 421 453 4	865 159 131 101 133 165 197 229 261 293 325 357 389 421 453 4
897 127 99 100 132 164 196 228 260 292 324 356 388 420 452 48	897 127 99 100 132 164 196 228 260 292 324 356 388 420 452 48
929 95 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 	929 95 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
961 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 	961 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 
993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100	993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100
961 960 959 958 957 956 955 954 953 952 951 950 949 948 947 9	961 960 959 958 957 956 955 954 953 952 951 950 949 948 947 9
930 61 92 123 154 185 216 247 278 309 340 371 402 433 464 495	930 61 92 123 154 185 216 247 278 309 340 371 402 433 464 495
899 60 897 896 895 894 893 892 891 890 889 888 887 886 885 88	899 60 897 896 895 894 893 892 891 890 889 888 887 886 885 88
868 59 866 121 120 119 118 117 116 115 114 113 112 111 110 10	868 59 866 121 120 119 118 117 116 115 114 113 112 111 110 10
837 58 835 152 151 182 213 244 275 306 337 368 399 430 461 49	837 58 835 152 151 182 213 244 275 306 337 368 399 430 461 49
806 57 804 183 150 181 180 179 178 177 176 175 174 173 172 17	806 57 804 183 150 181 180 179 178 177 176 175 174 173 172 17
775 56 773 214 149 212 211 242 273 304 335 366 397 428 459 49	775 56 773 214 149 212 211 242 273 304 335 366 397 428 459 49
744 55 742 245 148 243 210 225 256 287 318 349 380 411 442 47	744 55 742 245 148 243 210 225 256 287 318 349 380 411 442 47
713 54 711 276 147 274 209 226 271 302 333 364 395 426 457 48	713 54 711 276 147 274 209 226 271 302 333 364 395 426 457 48
682 53 680 307 146 305 208 227 270 661 662 663 664 665 666 66	682 53 680 307 146 305 208 227 270 661 662 663 664 665 666 66
651 52 649 338 145 336 207 228 269 630 631 600 569 538 507 47	651 52 649 338 145 336 207 228 269 630 631 600 569 538 507 47
620 51 618 369 144 367 206 229 268 599 632 361 360 359 358 35	620 51 618 369 144 367 206 229 268 599 632 361 360 359 358 35
589 50 587 400 143 398 205 230 267 568 633 392 571 572 573 57	589 50 587 400 143 398 205 230 267 568 633 392 571 572 573 57
558 49 556 431 142 429 204 231 266 537 634 423 540 417 448 47	558 49 556 431 142 429 204 231 266 537 634 423 540 417 448 47
527 48 525 462 141 460 203 232 265 506 635 454 509 418 511 48	527 48 525 462 141 460 203 232 265 506 635 454 509 418 511 48
496 47 494 493 140 491 202 233 264 475 636 485 478 419 512 48	496 47 494 493 140 491 202 233 264 475 636 485 478 419 512 48
465 46 463 524 139 522 201 234 263 444 637 516 447 420 513 48	465 46 463 524 139 522 201 234 263 444 637 516 447 420 513 48
434 45 432 555 138 553 200 235 262 413 638 547 416 421 452 48	434 45 432 555 138 553 200 235 262 413 638 547 416 421 452 48
403 44 401 586 137 584 199 236 261 382 639 578 385 386 387 38	403 44 401 586 137 584 199 236 261 382 639 578 385 386 387 38
372 43 370 617 136 615 198 237 260 351 640 609 608 607 606 60	372 43 370 617 136 615 198 237 260 351 640 609 608 607 606 60
341 42 339 648 135 646 197 238 259 320 641 610 579 548 517 48	341 42 339 648 135 646 197 238 259 320 641 610 579 548 517 48
310 41 308 679 134 677 196 239 258 289 290 291 292 293 294 29	310 41 308 679 134 677 196 239 258 289 290 291 292 293 294 29
279 40 277 710 133 708 195 240 257 288 319 350 381 412 443 47	279 40 277 710 133 708 195 240 257 288 319 350 381 412 443 47
248 39 246 741 132 739 194 241 272 303 334 365 396 427 458 48	248 39 246 741 132 739 194 241 272 303 334 365 396 427 458 48
217 38 215 772 131 770 193 224 255 286 317 348 379 410 441 47	217 38 215 772 131 770 193 224 255 286 317 348 379 410 441 47
186 37 184 803 130 801 800 799 798 797 796 795 794 793 792 79	186 37 184 803 130 801 800 799 798 797 796 795 794 793 792 79
155 36 153 834 129 160 191 222 253 284 315 346 377 408 439 47	155 36 153 834 129 160 191 222 253 284 315 346 377 408 439 47
124 35 122 865 864 863 862 861 860 859 858 857 856 855 854 85	124 35 122 865 864 863 862 861 860 859 858 857 856 855 854 85
93 34 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 7	93 34 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 7
62 33 64 95 126 157 188 219 250 281 312 343 374 405 436 467 4	62 33 64 95 126 157 188 219 250 281 312 343 374 405 436 467 4
31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 1	31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 1
32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1	32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1
64 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 5	64 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 5
96 66 94 126 158 190 222 254 286 318 350 382 414 446 478 510 	96 66 94 126 158 190 222 254 286 318 350 382 414 446 478 510 
128 98 93 100 132 164 196 228 260 292 324 356 388 420 452 484	128 98 93 100 132 164 196 228 260 292 324 356 388 420 452 484
160 130 92 101 892 860 828 796 764 732 700 668 636 604 572 54	160 130 92 101 892 860 828 796 764 732 700 668 636 604 572 54
192 162 91 102 891 187 186 185 184 183 182 181 180 179 178 17	192 162 91 102 891 187 186 185 184 183 182 181 180 179 178 17
224 194 90 103 890 219 199 231 263 295 327 359 391 423 455 48	224 194 90 103 890 219 199 231 263 295 327 359 391 423 455 48
256 226 89 104 889 251 200 776 744 712 680 648 616 584 552 52	256 226 89 104 889 251 200 776 744 712 680 648 616 584 552 52
288 258 88 105 888 283 201 777 760 759 758 757 756 755 754 75	288 258 88 105 888 283 201 777 760 759 758 757 756 755 754 75
320 290 87 106 887 315 202 778 728 311 310 309 308 307 306 30	320 290 87 106 887 315 202 778 728 311 310 309 308 307 306 30
352 322 86 107 886 347 203 779 696 343 331 332 333 334 335 33	352 322 86 107 886 347 203 779 696 343 331 332 333 334 335 33
384 354 85 108 885 379 204 780 664 375 363 373 372 371 370 36	384 354 85 108 885 379 204 780 664 375 363 373 372 371 370 36
416 386 84 109 884 411 205 781 632 407 395 405 404 403 402 40	416 386 84 109 884 411 205 781 632 407 395 405 404 403 402 40
448 418 83 110 883 443 206 782 600 439 427 437 436 430 431 43	448 418 83 110 883 443 206 782 600 439 427 437 436 430 431 43
480 450 82 111 882 475 207 783 568 471 459 469 468 462 562 56	480 450 82 111 882 475 207 783 568 471 459 469 468 462 562 56
512 482 81 112 881 507 208 784 536 503 491 501 500 494 530 49	512 482 81 112 881 507 208 784 536 503 491 501 500 494 530 49
544 514 80 113 880 539 209 785 504 535 523 533 532 526 498 52	544 514 80 113 880 539 209 785 504 535 523 533 532 526 498 52
576 546 79 114 879 571 210 786 472 567 555 565 564 558 466 46	576 546 79 114 879 571 210 786 472 567 555 565 564 558 466 46
608 578 78 115 878 603 211 787 440 599 587 597 596 590 591 59	608 578 78 115 878 603 211 787 440 599 587 597 596 590 591 59
640 610 77 116 877 635 212 788 408 631 619 629 628 627 626 62	640 610 77 116 877 635 212 788 408 631 619 629 628 627 626 62
672 642 76 117 876 667 213 789 376 663 651 661 660 659 658 65	672 642 76 117 876 667 213 789 376 663 651 661 660 659 658 65
704 674 75 118 875 699 214 790 344 695 683 684 685 686 687 68	704 674 75 118 875 699 214 790 344 695 683 684 685 686 687 68
736 706 74 119 874 731 215 791 312 727 726 725 724 723 722 72	736 706 74 119 874 731 215 791 312 727 726 725 724 723 722 72
768 738 73 120 873 763 216 792 280 279 278 277 276 275 274 27	768 738 73 120 873 763 216 792 280 279 278 277 276 275 274 27
800 770 72 121 872 795 217 793 761 729 697 665 633 601 569 53	800 770 72 121 872 795 217 793 761 729 697 665 633 601 569 53
832 802 71 122 871 827 218 250 282 314 346 378 410 442 474 50	832 802 71 122 871 827 218 250 282 314 346 378 410 442 474 50
864 834 70 123 870 859 858 857 856 855 854 853 852 851 850 84	864 834 70 123 870 859 858 857 856 855 854 853 852 851 850 84
896 866 69 124 869 837 805 773 741 709 677 645 613 581 549 51	896 866 69 124 869 837 805 773 741 709 677 645 613 581 549 51
928 898 68 125 157 189 221 253 285 317 349 381 413 445 477 50	928 898 68 125 157 189 221 253 285 317 349 381 413 445 477 50
960 930 67 99 131 163 195 227 259 291 323 355 387 419 451 483	960 930 67 99 131 163 195 227 259 291 323 355 387 419 451 483
992 962 963 964 965 966 967 968 969 970 971 972 973 974 975 9	992 962 963 964 965 966 967 968 969 970 971 972 973 974 975 9
1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1	1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1
931 900 869 838 807 776 745 714 683 652 621 590 559 528 497 4	931 900 869 838 807 776 745 714 683 652 621 590 559 528 497 4
932 929 898 867 836 805 774 743 712 681 650 619 588 557 526 4	932 929 898 867 836 805 774 743 712 681 650 619 588 557 526 4
933 928 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74	933 928 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74
934 927 122 841 842 843 844 845 846 847 848 849 850 851 852 8	934 927 122 841 842 843 844 845 846 847 848 849 850 851 852 8
935 926 153 810 151 150 149 148 147 146 145 144 143 142 141 1	935 926 153 810 151 150 149 148 147 146 145 144 143 142 141 1
936 925 184 779 182 801 800 799 798 797 796 795 794 793 792 7	936 925 184 779 182 801 800 799 798 797 796 795 794 793 792 7
937 924 215 748 213 770 769 738 707 676 645 614 583 552 521 4	937 924 215 748 213 770 769 738 707 676 645 614 583 552 521 4
938 923 246 717 244 739 768 241 240 239 238 237 236 235 234 2	938 923 246 717 244 739 768 241 240 239 238 237 236 235 234 2
939 922 277 686 275 708 767 272 705 674 643 612 581 550 519 4	939 922 277 686 275 708 767 272 705 674 643 612 581 550 519 4
940 921 308 655 306 677 766 303 704 661 662 663 664 665 666 6	940 921 308 655 306 677 766 303 704 661 662 663 664 665 666 6
941 920 339 624 337 646 765 334 703 630 631 600 569 538 507 4	941 920 339 624 337 646 765 334 703 630 631 600 569 538 507 4
942 919 370 593 368 615 764 365 702 599 632 601 570 539 508 4	942 919 370 593 368 615 764 365 702 599 632 601 570 539 508 4
943 918 401 562 399 584 763 396 701 568 633 602 571 540 509 4	943 918 401 562 399 584 763 396 701 568 633 602 571 540 509 4
944 917 432 531 430 553 762 427 700 537 634 603 572 421 452 4	944 917 432 531 430 553 762 427 700 537 634 603 572 421 452 4
945 916 463 500 461 522 761 458 699 506 635 604 573 420 449 4	945 916 463 500 461 522 761 458 699 506 635 604 573 420 449 4
946 915 494 469 492 491 760 489 698 475 636 605 574 419 480 4	946 915 494 469 492 491 760 489 698 475 636 605 574 419 480 4
947 914 525 438 523 460 759 520 697 444 637 606 575 418 511 5	947 914 525 438 523 460 759 520 697 444 637 606 575 418 511 5
948 913 556 407 554 429 758 551 696 413 638 607 576 417 448 4	948 913 556 407 554 429 758 551 696 413 638 607 576 417 448 4
949 912 587 376 585 398 757 582 695 382 639 608 577 546 515 4	949 912 587 376 585 398 757 582 695 382 639 608 577 546 515 4
950 911 618 345 616 367 756 613 694 351 640 609 578 547 516 4	950 911 618 345 616 367 756 613 694 351 640 609 578 547 516 4
951 910 649 314 647 336 755 644 693 320 641 610 579 548 517 4	951 910 649 314 647 336 755 644 693 320 641 610 579 548 517 4
952 909 680 283 678 305 754 675 692 289 290 291 292 293 294 2	952 909 680 283 678 305 754 675 692 289 290 291 292 293 294 2
953 908 711 252 709 274 753 706 691 660 629 598 567 536 505 4	953 908 711 252 709 274 753 706 691 660 629 598 567 536 505 4
954 907 742 221 740 243 752 737 736 735 734 733 732 731 730 7	954 907 742 221 740 243 752 737 736 735 734 733 732 731 730 7
955 906 773 190 771 212 751 720 689 658 627 596 565 534 503 4	955 906 773 190 771 212 751 720 689 658 627 596 565 534 503 4
956 905 804 159 802 181 180 179 178 177 176 175 174 173 172 1	956 905 804 159 802 181 180 179 178 177 176 175 174 173 172 1
957 904 835 128 833 832 831 830 829 828 827 826 825 824 823 8	957 904 835 128 833 832 831 830 829 828 827 826 825 824 823 8
958 903 866 97 98 99 100 101 102 103 104 105 106 107 108 109 	958 903 866 97 98 99 100 101 102 103 104 105 106 107 108 109 
959 902 897 896 895 894 893 892 891 890 889 888 887 886 885 8	959 902 897 896 895 894 893 892 891 890 889 888 887 886 885 8
960 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4	960 901 870 839 808 777 746 715 684 653 622 591 560 529 498 4
961 930 899 868 837 806 775 744 713 682 651 620 589 558 527 4	961 930 899 868 837 806 775 744 713 682 651 620 589 558 527 4
32 64 96 128 160 192 224 256 288 320 352 384 416 448 480 512 	32 64 96 128 160 192 224 256 288 320 352 384 416 448 480 512 
31 962 930 898 866 834 802 770 738 706 674 642 610 578 546 51	31 962 930 898 866 834 802 770 738 706 674 642 610 578 546 51
30 963 958 926 894 862 830 798 766 734 702 670 638 606 574 54	30 963 958 926 894 862 830 798 766 734 702 670 638 606 574 54
29 964 957 900 868 836 804 772 740 708 676 644 612 580 548 51	29 964 957 900 868 836 804 772 740 708 676 644 612 580 548 51
28 965 956 901 892 891 890 889 888 887 886 885 884 883 882 88	28 965 956 901 892 891 890 889 888 887 886 885 884 883 882 88
27 966 955 902 860 859 858 857 856 855 854 853 852 851 850 84	27 966 955 902 860 859 858 857 856 855 854 853 852 851 850 84
26 967 954 903 828 827 218 250 282 314 346 378 410 442 474 50	26 967 954 903 828 827 218 250 282 314 346 378 410 442 474 50
25 968 953 904 796 795 217 249 281 313 345 377 409 441 473 50	25 968 953 904 796 795 217 249 281 313 345 377 409 441 473 50
